TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
t1277298288
s1409392

N/var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch.gch
t1287606734
s38814224

N/var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-eubjtrtrqcqgvqguiqssnpocpczx/PocketGnome_Prefix.pch.gch
t1277298291
s36548912

N/var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fipqfcbrnscslxgteilewpamhkcb/PocketGnome_Prefix.pch.gch
t1287606732
s1352048

N/var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fltmpkigdrhtcfboyhcceuzvwkge/PocketGnome_Prefix.pch.pth
t1277298287
s55464

N/var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fmkjiijcadpoajcudggjiroacgcl/PocketGnome_Prefix.pch.gch
t1287323432
s1409392

N/var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fptycuuwxjgdaveanaucizszcifa/PocketGnome_Prefix.pch.pth
t1287323432
s55464

NInfo.plist
c000000004CBCC2D30000000000001274
t1287439059
s4724

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309299523#309299523#0(522"[WARN]Warning: Multiple build commands for output file /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/init.lua[WARN]Warning: Multiple build commands for output file /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/init.lua[WARN]Warning: Multiple build commands for output file /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/init.lua3(22@167"Warning: Multiple build commands for output file /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/init.lua309299523#18446744073709551615#0#0(1@0"0(22@167"Warning: Multiple build commands for output file /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/init.lua309299523#18446744073709551615#0#0(1@0"0(22@167"Warning: Multiple build commands for output file /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/init.lua309299523#18446744073709551615#0#0(1@0"0(0#1#0"4300911832#0"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186589.787225
e309186589.888013
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@76"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m309186589#309186589#0(0"0(0#0#68"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m4300911832#1565"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299543.006282
e309299543.240240
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m309299543#309299543#0(0"0(0#0#68"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m4300911832#1586"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Action.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110093.197505
e309110093.327384
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Action.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@79"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Action.m309110093#309110093#0(0"0(0#0#71"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Action.m4300911832#1592"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Action.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186591.471148
e309186591.600040
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@86"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m309186591#309186591#0(0"0(0#0#78"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m4300911832#1585"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299546.895109
e309299547.171504
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m309299546#309299547#0(0"0(0#0#78"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m4300911832#1606"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110095.380445
e309110095.508229
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@89"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionController.m309110095#309110095#0(0"0(0#0#81"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionController.m4300911832#1612"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186589.888159
e309186590.105297
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@91"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m309186589#309186590#0(0"0(0#0#83"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m4300911832#1595"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299543.162461
e309299543.760060
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m309299543#309299543#0(0"0(0#0#83"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m4300911832#1616"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionMenusController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110093.266457
e309110093.520077
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionMenusController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@94"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionMenusController.m309110093#309110093#0(0"0(0#0#86"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionMenusController.m4300911832#1622"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionMenusController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186589.903607
e309186589.968603
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
